DISTRICT,DATE,COVID_COUNT,COVID_DEATHS,COVID_TEST,POSITIVITY_RATE_ALL_TESTS,COVID_COUNT_BY_SPECIMEN_COLLECTION_DATE
1,2020-02-26,0,0,0,0,1
1,2020-02-27,0,0,0,0,0
1,2020-02-28,0,0,2,0,0
1,2020-02-29,0,0,0,0,0
1,2020-03-02,0,0,0,0,0
1,2020-03-03,0,0,0,0,0
1,2020-03-04,0,0,0,0,0
1,2020-03-05,0,0,0,0,0
1,2020-03-06,0,0,0,0,0
1,2020-03-07,0,0,1,0,0
1,2020-03-08,0,0,0,0,0
1,2020-03-09,0,0,0,0,0
1,2020-03-10,0,0,3,0,0
1,2020-03-11,0,0,3,0,0
1,2020-03-12,0,0,26,7.692307692,3
1,2020-03-13,1,0,16,6.25,1
1,2020-03-14,0,0,155,1.290322581,2
1,2020-03-15,0,0,23,8.695652174,3
1,2020-03-16,2,0,76,3.703703704,6
1,2020-03-17,1,0,122,14.63414634,16
1,2020-03-18,1,0,190,7.8125,15
1,2020-03-19,2,0,204,10.24390244,20
1,2020-03-20,2,0,187,7.936507937,17
1,2020-03-21,3,0,92,12.76595745,13
1,2020-03-22,1,0,90,8.695652174,9
1,2020-03-23,7,0,183,7.567567568,24
1,2020-03-24,5,0,125,11.94029851,25
1,2020-03-25,14,1,190,10.76923077,26
1,2020-03-26,18,1,188,15.30612245,39
1,2020-03-27,30,0,247,12.68656716,52
1,2020-03-28,24,0,115,19.16666667,28
1,2020-03-29,13,4,89,15.05376344,26
1,2020-03-30,59,2,312,17.12538226,62
1,2020-03-31,43,2,318,15.91591592,74
1,2020-04-01,47,0,280,16.20689655,65
1,2020-04-02,45,2,253,16.92307692,52
1,2020-04-03,78,2,269,14.94661922,55
1,2020-04-04,33,0,109,13.51351351,26
1,2020-04-05,54,2,96,16.50485437,27
1,2020-04-06,61,3,299,17.74193548,70
1,2020-04-07,45,5,286,15.56291391,73
1,2020-04-08,76,6,464,20.71881607,108
1,2020-04-09,52,6,502,15.99229287,93
1,2020-04-10,116,2,506,11.72022684,78
1,2020-04-11,96,2,296,10.85526316,41
1,2020-04-12,54,5,72,13.92405063,17
1,2020-04-13,37,6,455,19.75308642,94
1,2020-04-14,67,7,537,31.05263158,184
1,2020-04-15,187,2,470,12.20472441,73
1,2020-04-16,76,3,599,17.45283019,111
1,2020-04-17,88,5,539,14.28571429,82
1,2020-04-18,24,3,196,20.0913242,52
1,2020-04-19,83,6,140,22.22222222,41
1,2020-04-20,53,2,602,16.94915254,114
1,2020-04-21,87,4,523,18.71750433,105
1,2020-04-22,69,5,393,17.40139211,75
1,2020-04-23,109,4,320,19.77715877,82
1,2020-04-24,88,4,268,25.08361204,86
1,2020-04-25,51,2,253,20.36363636,54
1,2020-04-26,60,5,362,15.07936508,57
1,2020-04-27,158,5,674,12.82051282,92
