DISTRICT,DATE,COVID_COUNT,COVID_DEATHS,COVID_TEST,POSITIVITY_RATE_ALL_TESTS,COVID_COUNT_BY_SPECIMEN_COLLECTION_DATE
1,2020-02-26,0,0,0,0,1
1,2020-02-27,0,0,0,0,0
1,2020-02-28,0,0,2,0,0
1,2020-02-29,0,0,0,0,0
1,2020-03-02,0,0,0,0,0
1,2020-03-03,0,0,0,0,0
1,2020-03-04,0,0,0,0,0
1,2020-03-05,0,0,0,0,0
1,2020-03-06,0,0,0,0,0
1,2020-03-07,0,0,1,0,0
1,2020-03-08,0,0,0,0,0
1,2020-03-09,0,0,0,0,0
1,2020-03-10,0,0,3,0,0
1,2020-03-11,0,0,3,0,0
1,2020-03-12,0,0,26,11.53846154,3
1,2020-03-13,1,0,16,6.25,1
1,2020-03-14,0,0,155,1.290322581,2
1,2020-03-15,0,0,23,8.695652174,3
1,2020-03-16,2,0,76,3.703703704,6
1,2020-03-17,1,0,122,14.63414634,16
1,2020-03-18,1,0,190,8.333333333,15
1,2020-03-19,2,0,204,9.756097561,20
1,2020-03-20,2,0,187,7.936507937,17
1,2020-03-21,3,0,92,11.70212766,13
1,2020-03-22,1,0,90,8.695652174,9
1,2020-03-23,7,0,182,10.86956522,24
1,2020-03-24,5,0,125,14.17910448,25
1,2020-03-25,14,1,188,10.3626943,26
1,2020-03-26,18,1,188,15.81632653,39
1,2020-03-27,30,0,247,13.80597015,52
1,2020-03-28,24,0,115,17.5,28
1,2020-03-29,13,4,89,11.82795699,26
1,2020-03-30,59,2,312,15.90214067,62
1,2020-03-31,43,2,316,16.918429,74
1,2020-04-01,47,0,280,14.48275862,65
1,2020-04-02,45,2,252,15.05791506,52
1,2020-04-03,78,2,266,14.74820144,55
1,2020-04-04,33,0,109,16.21621622,26
1,2020-04-05,54,2,96,23.30097087,27
1,2020-04-06,61,3,298,18.44660194,70
1,2020-04-07,45,5,284,16.66666667,73
1,2020-04-08,76,6,464,19.87315011,108
1,2020-04-09,52,6,502,15.60693642,93
1,2020-04-10,116,2,506,12.66540643,78
1,2020-04-11,96,2,296,11.51315789,41
1,2020-04-12,54,5,72,13.92405063,17
1,2020-04-13,37,6,454,18.55670103,94
1,2020-04-14,67,7,535,30.28169014,184
1,2020-04-15,187,2,468,12.45059289,73
1,2020-04-16,76,3,601,18.02507837,111
1,2020-04-17,88,5,539,14.28571429,82
1,2020-04-18,24,3,195,21.55963303,52
1,2020-04-19,83,6,140,24.56140351,41
1,2020-04-20,53,2,603,17.10323575,114
1,2020-04-21,87,4,522,18.95652174,105
1,2020-04-22,69,5,393,16.47331787,75
1,2020-04-23,109,4,325,21.42857143,82
1,2020-04-24,88,4,268,26.75585284,86
1,2020-04-25,51,2,253,20.36363636,54
1,2020-04-26,60,5,362,15.07936508,57
1,2020-04-27,158,5,673,12.31393775,92
